orgCode,subType,Title,add1,add2,add3,city,county,postcode,Latitude,Longitude,parkingSpacesAvail,designatedDisabledParkingSpaces,averagePerHourPatientVisitor,averageSixHourVisit,averagePerHourStaff,averagePer40HourWeekStaff
RVY,Acute,Southport and Ormskirk Hospital NHS Trust,NULL,Town Lane,NULL,Southport,,PR8 6PN,53.6,-2.98,"1,615",134,0.85,5.10,0.08,3.20
R1F,Acute,Isle Of Wight NHS Trust,St Mary's Hospital,Parkhurst Road,,Newport,Isle Of Wight,PO30 5TG,50.7,-1.3,"1,811",108,0.87,5.22,0.05,2.00
RXP,Acute,County Durham and Darlington NHS Foundation Trust,Darlington Memorial Hospital,Hollyhurst Road,,Darlington,County Durham,DL3 6HX,54.5,-1.57,"2,922",123,0.88,5.28,0.1,4.00
RTX,Acute,University Hospitals Of Morecambe Bay NHS Foundation Trust,Westmorland General Hospital,Burton Road,,Kendal,Cumbria,LA9 7RG,54.3,-2.73,"2,239",85,0.9,5.40,0.07,2.80
RM1,Acute,Norfolk and Norwich University Hospitals NHS Foundation Trust,Norfolk and Norwich University Hospital,Colney Lane,NULL,Norwich,Norfolk,NR4 7UY,52.6,1.22,"3,323",120,0.92,5.52,0.08,3.20
RGN,Acute,Peterborough and Stamford Hospitals NHS Foundation Trust,Peterborough City Hospital,Bretton Gate,Bretton,Peterborough,Cambridgeshire,PE3 9GZ,52.6,-0.28,"2,458",112,0.93,5.58,0.18,7.20
RTR,Acute,South Tees Hospitals NHS Foundation Trust,The James Cook University Hospital,Marton Road,NULL,Middlesbrough,Cleveland,TS4 3BW,54.6,-1.21,"3,846",170,0.97,5.82,0.1,4.00
RHU,Acute,Portsmouth Hospitals NHS Trust,Trust Headquarters,Queen Alexandra Hospital,Southwick Hill Road,Portsmouth,Hampshire,PO6 3LY,50.8,-1.07,"3,327",171,0.98,5.88,0.12,4.80
RPC,Acute,Queen Victoria Hospital NHS Foundation Trust,Holtye Road,,NULL,East Grinstead,West Sussex,RH19 3DZ,51.1,-0.00322,436,17,1,6.00,0.01,0.40
RRP,MentalHealth,"Barnet, Enfield and Haringey Mental Health NHS Trust",Trust Headquarters Block B2,St Ann's Hospital,St Ann's Road,London,,N15 3TH,51.6,-0.0935,"1,209",60,1,6.00,0.01,0.40
RBT,Acute,Mid Cheshire Hospitals NHS Foundation Trust,Leighton Hospital,Leighton,NULL,Crewe,Cheshire,CW1 4QJ,53.1,-2.48,"2,104",75,1,6.00,0.05,2.00
RJF,Acute,Burton Hospitals NHS Foundation Trust,Queen's Hospital,Belvedere Road,NULL,Burton-on-Trent,Staffordshire,DE13 0RB,52.8,-1.66,"1,818",81,1,6.00,0.05,2.00
RXN,Acute,Lancashire Teaching Hospitals NHS Foundation Trust,Chief Executive's Office,Royal Preston Hospital,"Sharoe Green Lane, Fulwood",Preston,Lancashire,PR2 9HT,53.8,-2.71,"3,523",194,1,6.00,0.05,2.00
RCX,Acute,"The Queen Elizabeth Hospital, King's Lynn. NHS Foundation Trust",Queen Elizabeth Hospital,Gayton Road,NULL,Kings Lynn,Norfolk,PE30 4ET,52.8,0.447,"1,580",66,1,6.00,0.07,2.80
RK5,Acute,Sherwood Forest Hospitals NHS Foundation Trust,Mansfield Road,,NULL,Sutton-In-Ashfield,Nottinghamshire,NG17 4JL,53.1,-1.24,"2,831",114,1,6.00,0.07,2.80
RPA,Acute,Medway NHS Foundation Trust,Medway Maritime Hospital,Windmill Road,,Gillingham,Kent,ME7 5NY,51.4,0.542,"2,138",94,1,6.00,0.07,2.80
RQ8,Acute,Mid Essex Hospital Services NHS Trust,Broomfield Hospital,Court Road,NULL,Chelmsford,Essex,CM1 7ET,51.8,0.464,"2,353",83,1,6.00,0.07,2.80
RY1,Health and Care,Liverpool Community Health NHS Trust,Liverpool Innovation Park,Digital Way,NULL,Liverpool,,L7 9NJ,53.4,-2.93,"4,434",248,1,6.00,0.09,3.60
RTP,Acute,Surrey and Sussex Healthcare NHS Trust,East Surrey Hospital,Canada Avenue,,Redhill,Surrey,RH1 5RH,51.2,-0.161,"2,010",68,1,6.00,0.1,4.00
RM3,Acute,Salford Royal NHS Foundation Trust,Salford Royal NHS Foundation Trust,Stott Lane,NULL,Salford,,M6 8HD,53.5,-2.32,"2,900",147,1,6.00,0.12,4.80
RWE,Acute,University Hospitals Of Leicester NHS Trust,University Hospitals of Leicester Headquarters,"Level 3, Balmoral Building","Leicester Royal Infirmary, Infirmary Square",Leicester,Leicestershire,LE1 5WW,52.6,-1.14,"4,495",174,1,6.00,0.13,5.20
RVW,Acute,North Tees and Hartlepool NHS Foundation Trust,University Hospital Of Hartlepool,Holdforth Road,NULL,Hartlepool,Cleveland,TS24 9AH,54.7,-1.23,"2,145",106,1,6.00,0.14,5.60
RW6,Acute,Pennine Acute Hospitals NHS Trust,Trust Headquarters,North Manchester General Hospital,"Delaunays Road, Crumpsall",Manchester,Greater Manchester,M8 5RB,53.5,-2.23,"4,908",251,1,6.00,0.14,5.60
RJR,Acute,Countess Of Chester Hospital NHS Foundation Trust,The Countess Of Chester Health Park,NULL,NULL,Chester,Cheshire,CH2 1UL,53.2,-2.9,"1,688",98,1,6.00,0.15,6.00
REM,Acute,Aintree University Hospital NHS Foundation Trust,NULL,Aintree University Hospital,Lower Lane,Liverpool,Merseyside,L9 7AL,53.5,-2.94,"3,118",162,1,6.00,0.16,6.40
RNS,Acute,Northampton General Hospital NHS Trust,Cliftonville,,,Northampton,Northamptonshire,NN1 5BD,52.2,-0.887,"2,065",76,1,6.00,0.18,7.20
RD3,Acute,Poole Hospital NHS Foundation Trust,Longfleet Road,,NULL,Poole,Dorset,BH15 2JB,50.7,-1.97,"1,513",40,1,6.00,0.2,8.00
RY9,Health and Care,Hounslow and Richmond Community Healthcare NHS Trust,Thames House (headquarters),180 - 194 High Street,NULL,Teddington,Middlesex,TW11 8HU,51.4,-0.327,123,10,1,6.00,1,40.00
RVN,MentalHealth,Avon and Wiltshire Mental Health Partnership NHS Trust,Jenner House,Langley Park,NULL,Chippenham,Wiltshire,SN15 1GG,51.5,-2.11,"1,464",72,1,6.00,1.5,60.00
RN5,Acute,Hampshire Hospitals NHS Foundation Trust,NULL,Aldermaston Road,NULL,Basingstoke,Hampshire,RG24 9NA,51.3,-1.11,"2,722",135,1,6.00,No Data Provided,No Data Provided
RNN,Health and Care,Cumbria Partnership NHS Foundation Trust,Voreda,Portland Place,NULL,Penrith,,CA11 7QQ,54.7,-2.76,999,51,1,6.00,No Data Provided,No Data Provided
RRD,MentalHealth,North Essex Partnership NHS Foundation Trust,Stapleford House,Stapleford Close,,Chelmsford,Essex,CM2 0QX,51.7,0.466,722,30,1,6.00,No Data Provided,No Data Provided
RY5,Health and Care,Lincolnshire Community Health Services NHS Trust,Bridge House,Unit 16,"The Point, Lions Way",Sleaford,Lincolnshire,NG34 8GG,53,-0.393,"1,271",95,1,6.00,No Data Provided,No Data Provided
RAJ,Acute,Southend University Hospital NHS Foundation Trust,NULL,Prittlewell Chase,NULL,Westcliff On Sea,Essex,SS0 0RY,51.6,0.689,"1,766",72,1.03,6.18,0.08,3.20
RFF,Acute,Barnsley Hospital NHS Foundation Trust,NULL,Gawber Road,NULL,Barnsley,,S75 2EP,53.6,-1.5,"1,214",72,1.03,6.18,0.12,4.80
RBD,Acute,Dorset County Hospital NHS Foundation Trust,Dorset County Hospital,Williams Avenue,,Dorchester,Dorset,DT1 2JY,50.7,-2.45,772,48,1.05,6.30,0.18,7.20
RBL,Acute,Wirral University Teaching Hospital NHS Foundation Trust,Arrowe Park Hospital,Arrowe Park Road,Upton,Wirral,Merseyside,CH49 5PE,53.4,-3.1,"3,668",159,1.06,6.36,0.35,14.00
R1H,Acute,Barts Health NHS Trust,Trust headquarters,"5th Floor, Aneurin Bevan House",81 Commercial Road,London,,E1 1RD,51.5,-0.0645,"2,007",138,1.08,6.48,0.18,7.20
REP,Acute,Liverpool Women's NHS Foundation Trust,Liverpool Womens Hospital,Crown Street,NULL,Liverpool,,L8 7SS,53.4,-2.96,869,22,1.1,6.60,0.12,4.80
RVV,Acute,East Kent Hospitals University NHS Foundation Trust,Kent and Canterbury Hospital,Ethelbert Road,,Canterbury,Kent,CT1 3NG,51.3,1.09,"4,149",256,1.11,6.66,0.09,3.60
RH8,Acute,Royal Devon and Exeter NHS Foundation Trust,Royal Devon and Exeter Hospital,Barrack Road,,Exeter,Devon,EX2 5DW,50.7,-3.51,"2,072",67,1.12,6.72,0.19,7.60
RWD,Acute,United Lincolnshire Hospitals NHS Trust,Trust Headquarters,Lincoln County Hospital,Greetwell Road,Lincoln,Lincolnshire,LN2 4AX,53.2,-0.524,"4,294",175,1.13,6.78,0.06,2.40
RA9,Acute,South Devon Healthcare NHS Foundation Trust,Hengrave House,Torbay Hospital,Newton Road,Torquay,Devon,TQ2 7AA,50.5,-3.55,"2,438",138,1.13,6.78,0.07,2.80
RJN,Acute,East Cheshire NHS Trust,Macclesfield District General Hospital,Victoria Road,NULL,Macclesfield,Cheshire,SK10 3BL,53.3,-2.14,"1,262",56,1.14,6.84,0.08,3.20
RXW,Acute,Shrewsbury and Telford Hospital NHS Trust,Royal Shrewsbury Hospital,Mytton Oak Road,NULL,Shrewsbury,Shropshire,SY3 8XQ,52.7,-2.79,"4,279",163,1.15,6.90,0.19,7.60
RV9,MentalHealth,Humber NHS Foundation Trust,"Trust HQ, Willerby Hill",Beverley Road,Willerby,Hull,Yorkshire(East Riding),HU10 6ED,53.8,-0.451,"1,453",94,1.15,6.90,1.15,46.00
RWV,MentalHealth,Devon Partnership NHS Trust,Wonford House Hospital,Dryden Road,,Exeter,Devon,EX2 5AF,50.7,-3.51,699,22,1.16,6.96,0.02,0.80
RDD,Acute,Basildon and Thurrock University Hospitals NHS Foundation Trust,Basildon Hospital,,Nethermayne,Basildon,Essex,SS16 5NL,51.6,0.449,"2,466",102,1.16,6.96,0.05,2.00
RBQ,Acute,Liverpool Heart and Chest NHS Foundation Trust,Thomas Drive,NULL,NULL,Liverpool,Merseyside,L14 3PE,53.4,-2.9,"1,095",91,1.16,6.96,0.08,3.20
RYW,Health and Care,Birmingham Community Healthcare NHS Trust,Trust Headquarters,"3, Priestley Wharf",Holt Street,Birmingham,West Midlands,B7 4BN,52.5,-1.89,"1,507",87,1.16,6.96,0.08,3.20
RYR,Acute,Western Sussex Hospitals NHS Foundation Trust,Worthing Hospital,Lyndhurst Road,,Worthing,West Sussex,BN11 2DH,50.8,-0.365,"2,215",126,1.17,7.02,0.05,2.00
RD8,Acute,Milton Keynes Hospital NHS Foundation Trust,Standing Way,Eaglestone,,Milton Keynes,Buckinghamshire,MK6 5LD,52,-0.736,"2,019",108,1.17,7.02,0.08,3.20
RWW,Acute,Warrington and Halton Hospitals NHS Foundation Trust,Warrington Hospital,Lovely Lane,NULL,Warrington,Cheshire,WA5 1QG,53.4,-2.61,"2,075",119,1.17,7.02,0.09,3.60
RQW,Acute,The Princess Alexandra Hospital NHS Trust,Hamstel Road,Hamstel Road,NULL,Harlow,Essex,CM20 1QX,51.8,0.0856,"1,056",44,1.17,7.02,0.11,4.40
RGP,Acute,James Paget University Hospitals NHS Foundation Trust,Lowestoft Road,,Gorleston,Great Yarmouth,Norfolk,NR31 6LA,52.6,1.72,"1,657",57,1.17,7.02,0.12,4.80
RDR,Health and Care,Sussex Community NHS Trust,Brighton General Hospital,Elm Grove,NULL,Brighton,,BN2 3EW,50.8,-0.114,548,40,1.17,7.02,0.13,5.20
RAE,Acute,Bradford Teaching Hospitals NHS Foundation Trust,Bradford Royal Infirmary,Duckworth Lane,NULL,Bradford,West Yorkshire,BD9 6RJ,53.8,-1.79,"2,722",89,1.17,7.02,0.19,7.60
RL4,Acute,The Royal Wolverhampton NHS Trust,New Cross Hospital,Wolverhampton Road,Heath Town,Wolverhampton,,WV10 0QP,52.6,-2.1,"3,750",140,1.17,7.02,0.2,8.00
RTF,Acute,Northumbria Healthcare NHS Foundation Trust,Rake Lane,,NULL,North Shields,Tyne and Wear,NE29 8NH,55,-1.47,"3,471",206,1.17,7.02,0.51,20.40
RW1,MentalHealth,Southern Health NHS Foundation Trust,NULL,Tatchbury Mount,Calmore,Southampton,Hampshire,SO40 2RZ,50.9,-1.53,"3,778",282,1.19,7.14,0.99,39.60
R1C,Health and Care,Solent NHS Trust,Adelaide Health Centre,Western Community Hospital,William Macleod Way,Southampton,Hampshire,SO16 4XE,50.9,-1.45,836,60,1.2,7.20,0.12,4.80
RDZ,Acute,The Royal Bournemouth and Christchurch Hospitals NHS Foundation Trust,Royal Bournemouth General Hospital,Castle Lane East,,Bournemouth,Dorset,BH7 7DW,50.7,-1.82,"2,083",95,1.2,7.20,0.13,5.20
RXH,Acute,Brighton and Sussex University Hospitals NHS Trust,Royal Sussex County Hospital,Eastern Road,,Brighton,East Sussex,BN2 5BE,50.8,-0.119,"1,124",80,1.2,7.20,0.14,5.60
RTD,Acute,The Newcastle Upon Tyne Hospitals NHS Foundation Trust,Freeman Hospital,Freeman Road,High Heaton,Newcastle-upon-Tyne,Tyne and Wear,NE7 7DN,55,-1.59,"3,746",231,1.2,7.20,0.18,7.20
RK9,Acute,Plymouth Hospitals NHS Trust,Derriford Hospital,Derriford Road,NULL,Plymouth,Devon,PL6 8DH,50.4,-4.11,"2,047",134,1.2,7.20,0.21,8.40
RF4,Acute,"Barking, Havering and Redbridge University Hospitals NHS Trust",Queen's Hospital,Rom Valley Way,NULL,Romford,Essex,RM7 0AG,51.6,0.179,"2,069",178,1.2,7.20,0.27,10.80
R1A,Health and Care,Worcestershire Health and Care NHS Trust,Isaac Maddox House,Shrub Hill Industrial Estate,NULL,Worcester,Worcestershire,WR4 9RW,52.2,-2.21,"1,885",133,1.21,7.26,0.05,2.00
RR7,Acute,Gateshead Health NHS Foundation Trust,Queen Elizabeth Hospital,Sheriff Hill,NULL,Gateshead,Tyne and Wear,NE9 6SX,54.9,-1.58,"1,816",67,1.25,7.50,0.1,4.00
REF,Acute,Royal Cornwall Hospitals NHS Trust,Royal Cornwall Hospital,Treliske,NULL,Truro,Cornwall,TR1 3LJ,50.3,-5.09,"2,275",130,1.26,7.56,0.06,2.40
RXK,Acute,Sandwell and West Birmingham Hospitals NHS Trust,City Hospital,Dudley Road,NULL,Birmingham,West Midlands,B18 7QH,52.5,-1.93,"3,239",150,1.26,7.56,0.07,2.80
RFS,Acute,Chesterfield Royal Hospital NHS Foundation Trust,Top Road,Calow,NULL,Chesterfield,Derbyshire,S44 5BL,53.2,-1.4,"2,189",106,1.26,7.56,0.14,5.60
RQ6,Acute,Royal Liverpool and Broadgreen University Hospitals NHS Trust,Royal Liverpool University Hospital,Prescot Street,,Liverpool,Merseyside,L7 8XP,53.4,-2.97,"2,705",174,1.27,7.62,0.09,3.60
RFR,Acute,The Rotherham NHS Foundation Trust,Rotherham Hospital,Moorgate Road,NULL,Rotherham,,S60 2UD,53.4,-1.34,"1,805",80,1.28,7.68,0.1,4.00
RPG,MentalHealth,Oxleas NHS Foundation Trust,Pinewood House,Pinewood Place,NULL,Dartford,Kent,DA2 7WG,51.4,0.178,"2,649",139,1.28,7.68,0.14,5.60
RKB,Acute,University Hospitals Coventry and Warwickshire NHS Trust,University Hospital,Clifford Bridge Road,NULL,Coventry,,CV2 2DX,52.4,-1.44,"4,677",204,1.28,7.68,0.25,10.00
RR8,Acute,Leeds Teaching Hospitals NHS Trust,St. James's University Hospital,Beckett Street,,Leeds,West Yorkshire,LS9 7TF,53.8,-1.52,"4,141",170,1.29,7.74,0.19,7.60
RXC,Acute,East Sussex Healthcare NHS Trust,St. Annes House,729 The Ridge,NULL,St. Leonards-on-Sea,East Sussex,TN37 7PT,50.9,0.561,"2,912",146,1.3,7.80,0.12,4.80
RDE,Acute,Colchester Hospital University NHS Foundation Trust,Colchester General Hospital,Turner Road,NULL,Colchester,Essex,CO4 5JL,51.9,0.899,"1,941",101,1.33,7.98,0.03,1.20
RAP,Acute,North Middlesex University Hospital NHS Trust,NULL,Sterling Way,NULL,London,,N18 1QX,51.6,-0.0748,791,29,1.33,7.98,0.04,1.60
RBK,Acute,Walsall Healthcare NHS Trust,Manor Hospital,Moat Road,NULL,Walsall,,WS2 9PS,52.6,-2,"1,646",76,1.33,7.98,0.04,1.60
RD1,Acute,Royal United Hospital Bath NHS Trust,Royal United Hospital Bath NHS Trust,Combe Park,NULL,Bath,,BA1 3NG,51.4,-2.39,"1,425",101,1.33,7.98,0.05,2.00
RJL,Acute,Northern Lincolnshire and Goole Hospitals NHS Foundation Trust,Diana Princess Of Wales Hospital,Scartho Road,NULL,Grimsby,North East Lincolnshire,DN33 2BA,53.5,-0.0969,"3,161",85,1.33,7.98,0.05,2.00
RN7,Acute,Dartford and Gravesham NHS Trust,Darent Valley Hospital,Darenth Wood Road,,Dartford,Kent,DA2 8DA,51.4,0.257,"1,550",51,1.33,7.98,0.08,3.20
RC9,Acute,Luton and Dunstable University Hospital NHS Foundation Trust,NULL,Lewsey Road,NULL,Luton,Bedfordshire,LU4 0DZ,51.9,-0.476,"1,385",46,1.33,7.98,0.1,4.00
RTK,Acute,Ashford and St Peter's Hospitals NHS Foundation Trust,St Peters Hospital,Guildford Road,NULL,Chertsey,Surrey,KT16 0PZ,51.4,-0.527,"1,976",109,1.33,7.98,0.14,5.60
RLN,Acute,City Hospitals Sunderland NHS Foundation Trust,Sunderland Royal Hospital,Kayll Road,NULL,Sunderland,,SR4 7TP,54.9,-1.41,"1,933",95,1.33,7.98,0.18,7.20
RTG,Acute,Derby Hospitals NHS Foundation Trust,Royal Derby Hospital,Uttoxeter Road,NULL,Derby,Derbyshire,DE22 3NE,52.9,-1.51,"3,634",174,1.37,8.22,0.1,4.00
RP5,Acute,Doncaster and Bassetlaw Hospitals NHS Foundation Trust,Doncaster Royal Infirmary,Armthorpe Road,NULL,Doncaster,,DN2 5LT,53.5,-1.11,"2,269",128,1.37,8.22,0.25,10.00
RRK,Acute,University Hospital Birmingham NHS Foundation Trust,"Trust HQ, Po Box 9551",Queen Elizabeth Medical Centre,Edgbaston,Birmingham,West Midlands,B15 2TH,52.5,-1.94,"3,070",287,1.4,8.40,0.04,1.60
RTH,Acute,Oxford University Hospitals NHS Trust,John Radcliffe Hospital,Headley Way,Headington,Oxford,Oxfordshire,OX3 9DU,51.8,-1.22,"4,667",302,1.4,8.40,0.07,2.80
RWY,Acute,Calderdale and Huddersfield NHS Foundation Trust,Royal Infirmary,Acre Street,,Huddersfield,West Yorkshire,HD3 3EA,53.7,-1.82,"2,514",138,1.4,8.40,0.08,3.20
RHM,Acute,University Hospital Southampton NHS Foundation Trust,Southampton General Hospital,Tremona Road,NULL,Southampton,Hampshire,SO16 6YD,50.9,-1.44,"2,862",102,1.4,8.40,0.1,4.00
RNZ,Acute,Salisbury NHS Foundation Trust,Salisbury District Hospital,Odstock Road,,Salisbury,Wiltshire,SP2 8BJ,51,-1.79,"2,158",94,1.4,8.40,0.14,5.60
RLU,Acute,Birmingham Women's NHS Foundation Trust,Birmingham Womens Hospital,Mindelsohn Way,Edgbaston,Birmingham,West Midlands,B15 2TG,52.5,-1.94,559,51,1.4,8.40,0.44,17.60
RA7,Acute,University Hospitals Bristol NHS Foundation Trust,Marlborough Street,,,Bristol,Avon,BS1 3NU,51.5,-2.59,"1,828",47,1.41,8.46,0.38,15.20
RWP,Acute,Worcestershire Acute Hospitals NHS Trust,Worcestershire Royal Hospital,Charles Hastings Way,NULL,Worcester,Worcestershire,WR5 1DD,52.2,-2.18,"2,708",132,1.42,8.52,0.05,2.00
RMP,Acute,Tameside Hospital NHS Foundation Trust,Tameside General Hospital,Fountain Street,NULL,Ashton-under-Lyne,Lancashire,OL6 9RW,53.5,-2.07,"1,354",66,1.43,8.58,0.22,8.80
RXT,MentalHealth,Birmingham and Solihull Mental Health NHS Foundation Trust,Unit 1,50 Summer Hill Road,NULL,Birmingham,,B1 3RB,52.5,-1.92,"1,835",118,1.43,8.58,1.43,57.20
RCB,Acute,York Teaching Hospital NHS Foundation Trust,The York Hospital,Wigginton Road,NULL,York,North Yorkshire,YO31 8HE,54,-1.08,"2,988",163,1.47,8.82,0.08,3.20
RJE,Acute,University Hospital Of North Staffordshire NHS Trust,NULL,Hartshill,NULL,Stoke on Trent,Staffordshire,ST4 6QG,53,-2.22,"4,958",219,1.47,8.82,0.09,3.60
RLT,Acute,George Eliot Hospital NHS Trust,Lewes House,College Street,NULL,Nuneaton,Warwickshire,CV10 7DJ,52.5,-1.48,"1,455",55,1.5,9.00,0.05,2.00
RC1,Acute,Bedford Hospital NHS Trust,South Wing,Kempston Road,NULL,Bedford,Bedfordshire,MK42 9DJ,52.1,-0.472,"1,149",57,1.5,9.00,0.07,2.80
RM2,Acute,University Hospital Of South Manchester NHS Foundation Trust,Wythenshawe Hospital,Southmoor Road,Wythenshawe,Manchester,Greater Manchester,M23 9LT,53.4,-2.29,"3,257",104,1.5,9.00,0.08,3.20
RE9,Acute,South Tyneside NHS Foundation Trust,South Tyneside District Hospital,Harton Lane,NULL,South Shields,Tyne and Wear,NE34 0PL,55,-1.43,"1,206",52,1.5,9.00,0.09,3.60
RA2,Acute,Royal Surrey County NHS Foundation Trust,Royal Surrey County Hospital,Egerton Road,NULL,Guildford,Surrey,GU2 7XX,51.2,-0.608,"1,749",73,1.5,9.00,0.1,4.00
RJ6,Acute,Croydon Health Services NHS Trust,Croydon University Hospital,530 London Road,NULL,Croydon,,CR7 7YE,51.4,-0.11,794,29,1.5,9.00,0.11,4.40
RVJ,Acute,North Bristol NHS Trust,Frenchay Hospital,Beckspool Road,Frenchay,Bristol,,BS16 1JE,51.5,-2.52,"2,377",161,1.5,9.00,0.14,5.60
RCF,Acute,Airedale NHS Foundation Trust,Airedale General Hospital,Skipton Road,Steeton,Keighley,West Yorkshire,BD20 6TD,53.9,-1.96,"1,455",50,1.5,9.00,0.15,6.00
RXQ,Acute,Buckinghamshire Healthcare NHS Trust,Amersham Hospital,Whielden Street,NULL,Amersham,Buckinghamshire,HP7 0JD,51.7,-0.622,"3,221",132,1.5,9.00,0.15,6.00
