orgCode,subType,orgName,add1,add2,add3,city,county,postcode,latitude,longitude,parkingSpacesAvail,designatedDisabledParkingSpaces,averagePerHourPatientVisitor,averageSixHourVisit,averagePerHourStaff,averagePer40HourWeekStaff
RC1,Acute,Bedford Hospital NHS Trust,South Wing,Kempston Road,NULL,Bedford,Bedfordshire,MK42 9DJ,5.21E+01,-4.72E-01,"1,149",57,1.5,9,0.07,2.8
RC3,Acute,Ealing Hospital NHS Trust,Uxbridge Road,,,Southall,Middlesex,UB1 3HW,5.15E+01,-3.47E-01,,,,0,,0
RC9,Acute,Luton and Dunstable University Hospital NHS Foundation Trust,NULL,Lewsey Road,NULL,Luton,Bedfordshire,LU4 0DZ,5.19E+01,-4.76E-01,"1,385",46,1.33,7.98,0.1,4
RCB,Acute,York Teaching Hospital NHS Foundation Trust,The York Hospital,Wigginton Road,NULL,York,North Yorkshire,YO31 8HE,5.40E+01,-1.08E+00,"2,988",163,1.47,8.82,0.08,3.2
RCD,Acute,Harrogate and District NHS Foundation Trust,Strayside Wing,Harrogate District Hospital,Lancaster Park Road,Harrogate,North Yorkshire,HG2 7SX,5.40E+01,-1.52E+00,683,22,1.67,10.02,0.14,5.6
RCF,Acute,Airedale NHS Foundation Trust,Airedale General Hospital,Skipton Road,Steeton,Keighley,West Yorkshire,BD20 6TD,5.39E+01,-1.96E+00,"1,455",50,1.5,9,0.15,6
RCU,Acute,Sheffield Children's NHS Foundation Trust,Western Bank,,,Sheffield,South Yorkshire,S10 2TH,5.34E+01,-1.49E+00,236,37,No Data Provided,#VALUE!,No Data Provided,#VALUE!
RCX,Acute,"The Queen Elizabeth Hospital, King's Lynn. NHS Foundation Trust",Queen Elizabeth Hospital,Gayton Road,NULL,Kings Lynn,Norfolk,PE30 4ET,5.28E+01,4.47E-01,"1,580",66,1,6,0.07,2.8
RD1,Acute,Royal United Hospital Bath NHS Trust,Royal United Hospital Bath NHS Trust,Combe Park,NULL,Bath,,BA1 3NG,5.14E+01,-2.39E+00,"1,425",101,1.33,7.98,0.05,2
RD3,Acute,Poole Hospital NHS Foundation Trust,Longfleet Road,,NULL,Poole,Dorset,BH15 2JB,5.07E+01,-1.97E+00,"1,513",40,1,6,0.2,8
RD7,Acute,Heatherwood and Wexham Park Hospitals NHS Foundation Trust,Wexham Park Hospital,Wexham Street,Wexham,Slough,Berkshire,SL2 4HL,5.15E+01,-5.76E-01,,,,0,,0
RD8,Acute,Milton Keynes Hospital NHS Foundation Trust,Standing Way,Eaglestone,,Milton Keynes,Buckinghamshire,MK6 5LD,5.20E+01,-7.36E-01,"2,019",108,1.17,7.02,0.08,3.2
RDD,Acute,Basildon and Thurrock University Hospitals NHS Foundation Trust,Basildon Hospital,,Nethermayne,Basildon,Essex,SS16 5NL,5.16E+01,4.49E-01,"2,466",102,1.16,6.96,0.05,2
RDE,Acute,Colchester Hospital University NHS Foundation Trust,Colchester General Hospital,Turner Road,NULL,Colchester,Essex,CO4 5JL,5.19E+01,8.99E-01,"1,941",101,1.33,7.98,0.03,1.2
RDR,Health and Care,Sussex Community NHS Trust,Brighton General Hospital,Elm Grove,NULL,Brighton,,BN2 3EW,5.08E+01,-1.14E-01,548,40,1.17,7.02,0.13,5.2
RDU,Acute,Frimley Park Hospital NHS Foundation Trust,Portsmouth Road,,Frimley,Camberley,Surrey,GU16 7UJ,5.13E+01,-7.43E-01,"3,862",154,1.67,10.02,0.07,2.8
RDY,Health and Care,Dorset Healthcare University NHS Foundation Trust,Sentinel House,4 - 6 Nuffield Road,Nuffield Industrial Estate,Poole,Dorset,BH17 0RB,5.07E+01,-1.98E+00,"1,910",132,0.75,4.5,No Data Provided,#VALUE!
RDZ,Acute,The Royal Bournemouth and Christchurch Hospitals NHS Foundation Trust,Royal Bournemouth General Hospital,Castle Lane East,,Bournemouth,Dorset,BH7 7DW,5.07E+01,-1.82E+00,"2,083",95,1.2,7.2,0.13,5.2
RE9,Acute,South Tyneside NHS Foundation Trust,South Tyneside District Hospital,Harton Lane,NULL,South Shields,Tyne and Wear,NE34 0PL,5.50E+01,-1.43E+00,"1,206",52,1.5,9,0.09,3.6
REF,Acute,Royal Cornwall Hospitals NHS Trust,Royal Cornwall Hospital,Treliske,NULL,Truro,Cornwall,TR1 3LJ,5.03E+01,-5.09E+00,"2,275",130,1.26,7.56,0.06,2.4
REM,Acute,Aintree University Hospital NHS Foundation Trust,NULL,Aintree University Hospital,Lower Lane,Liverpool,Merseyside,L9 7AL,5.35E+01,-2.94E+00,"3,118",162,1,6,0.16,6.4
REN,Acute,The Clatterbridge Cancer Centre NHS Foundation Trust,Clatterbridge Road,Bebington,NULL,Wirral,,CH63 4JY,5.33E+01,-3.03E+00,746,25,No Data Provided,#VALUE!,0.05,2
REP,Acute,Liverpool Women's NHS Foundation Trust,Liverpool Womens Hospital,Crown Street,NULL,Liverpool,,L8 7SS,5.34E+01,-2.96E+00,869,22,1.1,6.6,0.12,4.8
RET,Acute,The Walton Centre NHS Foundation Trust,Lower Lane,,,Liverpool,Merseyside,L9 7LJ,5.35E+01,-2.93E+00,48,23,1.83,10.98,0.15,6
RF4,Acute,"Barking, Havering and Redbridge University Hospitals NHS Trust",Queen's Hospital,Rom Valley Way,NULL,Romford,Essex,RM7 0AG,5.16E+01,1.79E-01,"2,069",178,1.2,7.2,0.27,10.8
RFF,Acute,Barnsley Hospital NHS Foundation Trust,NULL,Gawber Road,NULL,Barnsley,,S75 2EP,5.36E+01,-1.50E+00,"1,214",72,1.03,6.18,0.12,4.8
RFR,Acute,The Rotherham NHS Foundation Trust,Rotherham Hospital,Moorgate Road,NULL,Rotherham,,S60 2UD,5.34E+01,-1.34E+00,"1,805",80,1.28,7.68,0.1,4
RFS,Acute,Chesterfield Royal Hospital NHS Foundation Trust,Top Road,Calow,NULL,Chesterfield,Derbyshire,S44 5BL,5.32E+01,-1.40E+00,"2,189",106,1.26,7.56,0.14,5.6
RFW,Acute,West Middlesex University Hospital NHS Trust,NULL,Twickenham Road,NULL,Isleworth,Middlesex,TW7 6AF,5.15E+01,-3.27E-01,,,,0,,0
RGD,MentalHealth,Leeds and York Partnership NHS Foundation Trust,2150 Century Way,Thorpe Park,NULL,Leeds,West Yorkshire,LS15 8ZB,5.38E+01,-1.43E+00,938,52,No Data Provided,#VALUE!,No Data Provided,#VALUE!
RGM,Acute,Papworth Hospital NHS Foundation Trust,Papworth Hall,Papworth Everard,NULL,Cambridge,Cambridgeshire,CB23 3RE,5.22E+01,-1.16E-01,"1,002",14,0.83,4.98,0.07,2.8
RGN,Acute,Peterborough and Stamford Hospitals NHS Foundation Trust,Peterborough City Hospital,Bretton Gate,Bretton,Peterborough,Cambridgeshire,PE3 9GZ,5.26E+01,-2.80E-01,"2,458",112,0.93,5.58,0.18,7.2
RGP,Acute,James Paget University Hospitals NHS Foundation Trust,Lowestoft Road,,Gorleston,Great Yarmouth,Norfolk,NR31 6LA,5.26E+01,1.72E+00,"1,657",57,1.17,7.02,0.12,4.8
RGQ,Acute,Ipswich Hospital NHS Trust,Heath Road,,,Ipswich,Suffolk,IP4 5PD,5.21E+01,1.20E+00,"1,909",90,2,12,0.07,2.8
RGR,Acute,West Suffolk NHS Foundation Trust,West Suffolk Hospital,Hardwick Lane,NULL,Bury St Edmunds,Suffolk,IP33 2QZ,5.22E+01,7.09E-01,"2,073",95,2,12,0.16,6.4
RGT,Acute,Cambridge University Hospitals NHS Foundation Trust,NULL,Hills Road,NULL,Cambridge,Cambridgeshire,CB2 0QQ,5.22E+01,1.38E-01,"4,265",363,2.5,15,0.23,9.2
RH5,MentalHealth,Somerset Partnership NHS Foundation Trust,2nd Floor,Mallard Court,"Express Park, Bristol Road",Bridgwater,Somerset,TA6 4RN,5.11E+01,-2.99E+00,"1,838",136,No Data Provided,#VALUE!,No Data Provided,#VALUE!
RH8,Acute,Royal Devon and Exeter NHS Foundation Trust,Royal Devon and Exeter Hospital,Barrack Road,,Exeter,Devon,EX2 5DW,5.07E+01,-3.51E+00,"2,072",67,1.12,6.72,0.19,7.6
RHA,MentalHealth,Nottinghamshire Healthcare NHS Trust,"The Resource, Trust HQ",Duncan Macmillan House,Porchester Road,Nottingham,Nottinghamshire,NG3 6AA,5.30E+01,-1.13E+00,"3,204",124,No Data Provided,#VALUE!,No Data Provided,#VALUE!
RHM,Acute,University Hospital Southampton NHS Foundation Trust,Southampton General Hospital,Tremona Road,NULL,Southampton,Hampshire,SO16 6YD,5.09E+01,-1.44E+00,"2,862",102,1.4,8.4,0.1,4
RHQ,Acute,Sheffield Teaching Hospitals NHS Foundation Trust,Northern General Hospital,Herries Road,,Sheffield,South Yorkshire,S5 7AU,5.34E+01,-1.46E+00,"4,978",317,0.82,4.92,0.08,3.2
RHU,Acute,Portsmouth Hospitals NHS Trust,Trust Headquarters,Queen Alexandra Hospital,Southwick Hill Road,Portsmouth,Hampshire,PO6 3LY,5.08E+01,-1.07E+00,"3,327",171,0.98,5.88,0.12,4.8
RHW,Acute,Royal Berkshire NHS Foundation Trust,Royal Berkshire Hospital,London Road,,Reading,Berkshire,RG1 5AN,5.15E+01,-9.59E-01,"1,672",75,1.5,9,0.22,8.8
RHX,MentalHealth,Oxfordshire Learning Disability NHS Trust,Slade House,Horspath Driftway,Headington,Oxford,Oxfordshire,OX3 7JH,5.17E+01,-1.20E+00,,,,0,,0
RJ1,Acute,Guy's and St Thomas' NHS Foundation Trust,Trust Offices,Guy's Hospital,Great Maze Pond,London,Greater London,SE1 9RT,5.15E+01,-8.94E-02,505,61,3.2,19.2,0.25,10
RJ2,Acute,The Lewisham Healthcare NHS Trust,University Hospital Lewisham,Lewisham High Street,,London,Greater London,SE13 6LH,5.15E+01,-1.81E-02,943,79,1.63,9.78,0.23,9.2
RJ6,Acute,Croydon Health Services NHS Trust,Croydon University Hospital,530 London Road,NULL,Croydon,,CR7 7YE,5.14E+01,-1.10E-01,794,29,1.5,9,0.11,4.4
RJ7,Acute,St George's Healthcare NHS Trust,St George's Hospital,Blackshaw Road,Tooting,London,Greater London,SW17 0QT,5.14E+01,-1.76E-01,"1,203",84,2.25,13.5,0.2,8
RJ8,MentalHealth,Cornwall Partnership NHS Foundation Trust,Head Office,Fairview House,Corporation Road,Bodmin,Cornwall,PL31 1FB,5.05E+01,-4.74E+00,"1,145",45,No Data Provided,#VALUE!,No Data Provided,#VALUE!
RJC,Acute,South Warwickshire NHS Foundation Trust,Warwick Hospital,Lakin Road,NULL,Warwick,Warwickshire,CV34 5BW,5.23E+01,-1.58E+00,"2,039",77,1.57,9.42,0.14,5.6
RJD,Acute,Mid Staffordshire NHS Foundation Trust,Stafford Hospital,Weston Road,,Stafford,Staffordshire,ST16 3SA,5.28E+01,-2.10E+00,,,,0,,0
RJE,Acute,University Hospital Of North Staffordshire NHS Trust,NULL,Hartshill,NULL,Stoke on Trent,Staffordshire,ST4 6QG,5.30E+01,-2.22E+00,"4,958",219,1.47,8.82,0.09,3.6
RJF,Acute,Burton Hospitals NHS Foundation Trust,Queen's Hospital,Belvedere Road,NULL,Burton-on-Trent,Staffordshire,DE13 0RB,5.28E+01,-1.66E+00,"1,818",81,1,6,0.05,2
RJL,Acute,Northern Lincolnshire and Goole Hospitals NHS Foundation Trust,Diana Princess Of Wales Hospital,Scartho Road,NULL,Grimsby,North East Lincolnshire,DN33 2BA,5.35E+01,-9.69E-02,"3,161",85,1.33,7.98,0.05,2
RJN,Acute,East Cheshire NHS Trust,Macclesfield District General Hospital,Victoria Road,NULL,Macclesfield,Cheshire,SK10 3BL,5.33E+01,-2.14E+00,"1,262",56,1.14,6.84,0.08,3.2
RJR,Acute,Countess Of Chester Hospital NHS Foundation Trust,The Countess Of Chester Health Park,NULL,NULL,Chester,Cheshire,CH2 1UL,5.32E+01,-2.90E+00,"1,688",98,1,6,0.15,6
RJX,MentalHealth,Calderstones Partnership NHS Foundation Trust,Mitton Road,,Whalley,Clitheroe,Lancashire,BB7 9PE,5.38E+01,-2.42E+00,,,,0,,0
RJZ,Acute,King's College Hospital NHS Foundation Trust,King's College Hospital,Denmark Hill,NULL,London,,SE5 9RS,5.15E+01,-9.24E-02,"1,145",59,1.5,9,0.22,8.8
RK5,Acute,Sherwood Forest Hospitals NHS Foundation Trust,Mansfield Road,,NULL,Sutton-In-Ashfield,Nottinghamshire,NG17 4JL,5.31E+01,-1.24E+00,"2,831",114,1,6,0.07,2.8
RK9,Acute,Plymouth Hospitals NHS Trust,Derriford Hospital,Derriford Road,NULL,Plymouth,Devon,PL6 8DH,5.04E+01,-4.11E+00,"2,047",134,1.2,7.2,0.21,8.4
RKB,Acute,University Hospitals Coventry and Warwickshire NHS Trust,University Hospital,Clifford Bridge Road,NULL,Coventry,,CV2 2DX,5.24E+01,-1.44E+00,"4,677",204,1.28,7.68,0.25,10
RKE,Acute,The Whittington Hospital NHS Trust,The Whittington Hospital,Magdala Avenue,,London,Greater London,N19 5NF,5.16E+01,-1.39E-01,341,20,3,18,1.88,75.2
RKL,MentalHealth,West London Mental Health NHS Trust,Trust Headquarters,St Bernard's Site,Uxbridge Road,Southall,Middlesex,UB1 3EU,5.15E+01,-3.52E-01,"1,450",43,1.93,11.58,No Data Provided,#VALUE!
RL1,Acute,Robert Jones and Agnes Hunt Orthopaedic and District Hospital NHS Trust,The Robert Jones and Agnes Hunt Orthopaedic Hospital NHS Foundation Trust,Twympath Lane,NULL,Oswestry,Shropshire,SY10 7AG,5.29E+01,-3.03E+00,"1,020",58,0.67,4.02,0.02,0.8
RL4,Acute,The Royal Wolverhampton NHS Trust,New Cross Hospital,Wolverhampton Road,Heath Town,Wolverhampton,,WV10 0QP,5.26E+01,-2.10E+00,"3,750",140,1.17,7.02,0.2,8
RLN,Acute,City Hospitals Sunderland NHS Foundation Trust,Sunderland Royal Hospital,Kayll Road,NULL,Sunderland,,SR4 7TP,5.49E+01,-1.41E+00,"1,933",95,1.33,7.98,0.18,7.2
RLQ,Acute,Wye Valley NHS Trust,The County Hospital,Union Walk,NULL,Hereford,Herefordshire,HR1 2ER,5.21E+01,-2.71E+00,841,48,2,12,0.08,3.2
RLT,Acute,George Eliot Hospital NHS Trust,Lewes House,College Street,NULL,Nuneaton,Warwickshire,CV10 7DJ,5.25E+01,-1.48E+00,"1,455",55,1.5,9,0.05,2
RLU,Acute,Birmingham Women's NHS Foundation Trust,Birmingham Womens Hospital,Mindelsohn Way,Edgbaston,Birmingham,West Midlands,B15 2TG,5.25E+01,-1.94E+00,559,51,1.4,8.4,0.44,17.6
RLY,MentalHealth,North Staffordshire Combined Healthcare NHS Trust,Trust Headquarters,Bellringer Road,Trentham Lakes,Stoke-on-Trent,Staffordshire,ST4 8HH,5.30E+01,-2.17E+00,553,40,No Data Provided,#VALUE!,No Data Provided,#VALUE!
RM1,Acute,Norfolk and Norwich University Hospitals NHS Foundation Trust,Norfolk and Norwich University Hospital,Colney Lane,NULL,Norwich,Norfolk,NR4 7UY,5.26E+01,1.22E+00,"3,323",120,0.92,5.52,0.08,3.2
RM2,Acute,University Hospital Of South Manchester NHS Foundation Trust,Wythenshawe Hospital,Southmoor Road,Wythenshawe,Manchester,Greater Manchester,M23 9LT,5.34E+01,-2.29E+00,"3,257",104,1.5,9,0.08,3.2
RM3,Acute,Salford Royal NHS Foundation Trust,Salford Royal NHS Foundation Trust,Stott Lane,NULL,Salford,,M6 8HD,5.35E+01,-2.32E+00,"2,900",147,1,6,0.12,4.8
RMC,Acute,Bolton NHS Foundation Trust,The Royal Bolton Hospital,Minerva Road,Farnworth,Bolton,Lancashire,BL4 0JR,5.36E+01,-2.43E+00,"2,433",113,0.13,0.78,0.06,2.4
RMP,Acute,Tameside Hospital NHS Foundation Trust,Tameside General Hospital,Fountain Street,NULL,Ashton-under-Lyne,Lancashire,OL6 9RW,5.35E+01,-2.07E+00,"1,354",66,1.43,8.58,0.22,8.8
RMY,MentalHealth,Norfolk and Suffolk NHS Foundation Trust,Hellesdon Hospital,Drayton High Road,NULL,Norwich,Norfolk,NR6 5BE,5.27E+01,1.25E+00,"1,898",89,No Data Provided,#VALUE!,No Data Provided,#VALUE!
RN3,Acute,Great Western Hospitals NHS Foundation Trust,Great Western Hospital,Marlborough Road,NULL,Swindon,Wiltshire,SN3 6BB,5.15E+01,-1.73E+00,"3,062",145,0.75,4.5,0.13,5.2
RN5,Acute,Hampshire Hospitals NHS Foundation Trust,NULL,Aldermaston Road,NULL,Basingstoke,Hampshire,RG24 9NA,5.13E+01,-1.11E+00,"2,722",135,1,6,No Data Provided,#VALUE!
RN7,Acute,Dartford and Gravesham NHS Trust,Darent Valley Hospital,Darenth Wood Road,,Dartford,Kent,DA2 8DA,5.14E+01,2.57E-01,"1,550",51,1.33,7.98,0.08,3.2
RNA,Acute,The Dudley Group NHS Foundation Trust,C Block,Russells Hall Hospital,Pensnett Road,Dudley,West Midlands,DY1 2HQ,5.25E+01,-2.12E+00,"1,960",76,1.53,9.18,0.04,1.6
RNK,MentalHealth,Tavistock and Portman NHS Foundation Trust,The Tavistock Centre,120 Belsize Lane,NULL,London,,NW3 5BA,5.15E+01,-1.76E-01,73,2,No Data Provided,#VALUE!,0.2,8
RNL,Acute,North Cumbria University Hospitals NHS Trust,West Cumberland Hospital,Hensingham,NULL,Whitehaven,Cumberland,CA28 8JG,5.45E+01,-3.56E+00,"2,348",114,0.67,4.02,0.13,5.2
RNN,Health and Care,Cumbria Partnership NHS Foundation Trust,Voreda,Portland Place,NULL,Penrith,,CA11 7QQ,5.47E+01,-2.76E+00,999,51,1,6,No Data Provided,#VALUE!
RNQ,Acute,Kettering General Hospital NHS Foundation Trust,Kettering General Hospital,Rothwell Road,NULL,Kettering,Northamptonshire,NN16 8UZ,5.24E+01,-7.42E-01,"1,613",50,1.7,10.2,0.15,6
RNS,Acute,Northampton General Hospital NHS Trust,Cliftonville,,,Northampton,Northamptonshire,NN1 5BD,5.22E+01,-8.87E-01,"2,065",76,1,6,0.18,7.2
RNU,MentalHealth,Oxford Health NHS Foundation Trust,Corporate Headquarters,4000 John Smith Drive,Oxford Business Park South,Oxford,Oxfordshire,OX4 2GX,5.17E+01,-1.21E+00,"1,353",48,No Data Provided,#VALUE!,No Data Provided,#VALUE!
RNZ,Acute,Salisbury NHS Foundation Trust,Salisbury District Hospital,Odstock Road,,Salisbury,Wiltshire,SP2 8BJ,5.10E+01,-1.79E+00,"2,158",94,1.4,8.4,0.14,5.6
RP1,MentalHealth,Northamptonshire Healthcare NHS Foundation Trust,Sudborough House,St. Marys Hospital,77 London Road,Kettering,Northamptonshire,NN15 7PW,5.24E+01,-7.23E-01,"1,971",143,No Data Provided,#VALUE!,No Data Provided,#VALUE!
RP4,Acute,Great Ormond Street Hospital for Children NHS Foundation Trust,Great Ormond Street,,NULL,London,Greater London,WC1N 3JH,5.15E+01,-1.20E-01,0,0,No Data Provided,#VALUE!,No Data Provided,#VALUE!
RP5,Acute,Doncaster and Bassetlaw Hospitals NHS Foundation Trust,Doncaster Royal Infirmary,Armthorpe Road,NULL,Doncaster,,DN2 5LT,5.35E+01,-1.11E+00,"2,269",128,1.37,8.22,0.25,10
RP6,Acute,Moorfields Eye Hospital NHS Foundation Trust,NULL,162 City Road,NULL,London,,EC1V 2PD,5.15E+01,-8.99E-02,0,0,No Data Provided,#VALUE!,No Data Provided,#VALUE!
RP7,MentalHealth,Lincolnshire Partnership NHS Foundation Trust,Units 8 and 9,The Point,Lions Way,Sleaford,Lincolnshire,NG34 8GG,5.30E+01,-3.93E-01,787,54,0.85,5.1,0.06,2.4
RPA,Acute,Medway NHS Foundation Trust,Medway Maritime Hospital,Windmill Road,,Gillingham,Kent,ME7 5NY,5.14E+01,5.42E-01,"2,138",94,1,6,0.07,2.8
RPC,Acute,Queen Victoria Hospital NHS Foundation Trust,Holtye Road,,NULL,East Grinstead,West Sussex,RH19 3DZ,5.11E+01,-3.22E-03,436,17,1,6,0.01,0.4
RPG,MentalHealth,Oxleas NHS Foundation Trust,Pinewood House,Pinewood Place,NULL,Dartford,Kent,DA2 7WG,5.14E+01,1.78E-01,"2,649",139,1.28,7.68,0.14,5.6
RPY,Acute,The Royal Marsden NHS Foundation Trust,Fulham Road,,,London,Greater London,SW3 6JJ,5.15E+01,-1.74E-01,622,40,0.6,3.6,0.21,8.4
RQ3,Acute,Birmingham Children's Hospital NHS Foundation Trust,Steelhouse Lane,,,Birmingham,West Midlands,B4 6NH,5.25E+01,-1.90E+00,69,7,2,12,2,80
RQ6,Acute,Royal Liverpool and Broadgreen University Hospitals NHS Trust,Royal Liverpool University Hospital,Prescot Street,,Liverpool,Merseyside,L7 8XP,5.34E+01,-2.97E+00,"2,705",174,1.27,7.62,0.09,3.6
RQ8,Acute,Mid Essex Hospital Services NHS Trust,Broomfield Hospital,Court Road,NULL,Chelmsford,Essex,CM1 7ET,5.18E+01,4.64E-01,"2,353",83,1,6,0.07,2.8
